``___^^^]]]\\[[[ZZYYYXXWWVVUUTTSSRRQQPPOONMMLLKKJIIHHGFFEDDCCBAA@??>==<<;::98877655443321100//..--,,++**))(('''&&%%%$$###"""!!! ```___^^^]]\\\[[[ZZYYXXXWWVVUUTTSSRRQPPOONNMMLKKJJIHHGFFEEDCCBAA@??>==<;;::98876655433221100/..--,,++**))(((''&&%%%$$$##"""!!!  a```___^^^]]\\\[[ZZZYYXXWWVVUUTTSSRRQQPPONNMMLLKJJIHHGGFEEDCCBAA@??>==<;;:99887665443322100//..--,,++**))((''&&&%%$$$##"""!!!   aa```___^^^]]\\\[[ZZYYYXXWWVVUUTTSSRRQPPOONNMLLKJJIIHGGFEEDCCBAA@??>==<;;:99877665443221100/..--,,++**))(('''&&%%$$$##"""!!!   aaa```___^^]]]\\[[[ZZYYXXWWWVVUTTSSRRQQPPONNMLLKKJIIHGGFEEDCCBAA@??>==<;;:9987765544322100//..--,,+**)))((''&&%%%$$###""!!!   baaa```___^^]]]\\[[[ZZYYXXWWVVUUTTSSRQQPPOONMMLKKJIIHHGFEEDCCBAA@??>==<;;:9887765543321100//.--,,++**))((''&&%%%$$###""!!!   bbaaa```___^^]]]\\[[ZZZYYXXWWVVUUTSSRRQQPOONNMLLKJJIHHGFFEDDCBAA@??>=<<;::988766544322110//..--,++**))((''&&&%%$$###""!!!   bbbaaa```___^^]]]\\[[ZZYYXXWWVVUUTTSSRQQPPONNMLLKJJIHHGFFEDDCBAA@??>=<<;::988766544322100//.--,,++**))((''&&%%$$###""!!!   cbbbaaa```__^^^]]\\\[[ZZYYXXWWVVUUTSSRRQPPOONMMLKKJIIHGFFEDDCBAA@??>=<<;::987765543321100/..--,++**))((''&&%%$$$##"""!!   ccbbbaaa```__^^^]]\\[[[ZZYYXXWWVUUTTSSRQQPPONNMLLKJIIHGGFEDDCBAA@??>=<<;:998776544322100//.--,,++*))((''&&%%%$$##"""!!   cccbbbaaa```__^^^]]\\[[ZZYYXXWWVVUUTSSRRQPPONNMLLKJJIHGGFEEDCBBA@?>>=<;;:998766544322100/..--,++**))((''&&%%$$##"""!!   ddcccbbaaa```__^^^]]\\[[ZZYYXXWWVVUTTSSRQQPOONMMLKKJIHHGFEEDCBBA@?>>=<;;:98876554332110//.--,,+**))((''&&%%$$##"""!!   dddcccbbbaa```__^^^]]\\[[ZZYYXXWVVUUTTSRRQPPONNMLKKJIHHGFEEDCBBA@?>>=<;;:98876554322100/..-,,++**)((''&&%%$$##"""!!   edddcccbbbaa```__^^]]]\\[[ZZYYXWWVVUTTSSRQQPOONMLLKJIIHGFFEDCBBA@?>>=<;::9877654432110//.--,,+**))(''&&%%$$###""!!   eedddcccbbbaa```__^^]]\\[[ZZYYXXWWVUUTTSRRQPPONMMLKJJIHGFFEDCBBA@?>>=<;::9876654332100/..-,,++*))((''&&%%$$##""!!   eeedddcccbbbaa```__^^]]\\[[ZZYYXXWVVUUTSSRQPPONNMLKKJIHGGFEDCBBA@?>>=<;:99876554322100/.--,++**)((''&&%%$$##""!!   feeeeddcccbbbaa```__^^]]\\[[ZZYYXWWVVUTTSRRQPOONMLLKJIHHGFEDCCBA@?>==<;:9887654432110/..-,,+**))(''&&%%$$##""!!   fffeeedddccbbbaa```__^^]]\\[[ZZYXXWWVUUTSSRQPPONMMLKJIIHGFEDCCBA@?>==<;:9877654332100/.--,++*))(('&&%%$$##""!!   gfffeeedddccbbbaa```__^^]]\\[[ZYYXXWVVUTTSRQQPONNMLKJJIHGFEDDCBA@?>=<<;:987665432210//.-,,+**)((''&%%$$##""!!   ggfffeeedddcccbbaa```__^^]]\[[ZZYYXWWVUUTSSRQPPONMLKKJIHGFEEDCBA@?>=<;;:987655432100/.--,++*))(''&&%%$##""!!   ggggfffeeeddcccbbaa```__^^]\\[[ZZYXXWVVUTTSRQQPONMMLKJIHGFFEDCBA@?>=<;::98765433210//.-,,+**)(('&&%%$$#""!!   hhgggfffeeeddcccbbaa```__^]]\\[[ZYYXXWVUUTSSRQPOONMLKJIHGGFEDCBA@?>=<;:998765432110/.--,++*)((''&%%$$##"!!   hhhgggfffeeedddccbbaa```_^^]]\\[[ZYYXWWVUTTSRQPPONMLKJJIHGFEDCBA@?>=<;:987665432100/.-,,+*))(''&%%$$##""!   ihhhhgggfffeedddccbbaa``__^^]]\\[ZZYXXWVVUTSRRQPONMMLKJIHGFEDCBA@?>=<;:98765433210/..-,+**)(('&&%$$##""!!  iiihhhgggfffeeeddccbbaaa`__^^]]\[[ZZYXWWVUTTSRQPPONMLKJIHGFEDCBA@?>=<;:98765432100/.-,,+*))('&&%%$##""!! jiiiihhhgggffeeeddccbbbaa`__^^]]\[[ZYYXWVVUTSRRQPONMLKJIHGFEDCBA@?>=<;:9876543210/..-,+**)(''&%%$##""!! jjjiiihhhgggfffeeddcccbbaa`__^^]]\[[ZYXXWVUUTSRQPONMLKJIHGFEDCBA@?>=<;:9876543210/.-,++*)(('&%%$##""!! kjjjiiiihhhggfffeedddccbbaa`__^^]\\[ZZYXWWVUTSRRQPONMLKJIHGEDCBA@?>=<;9876543210/..-,+*))('&&%$$#""!! kkkjjjiiihhhgggffeeeddccbbaa`__^^]\\[ZYYXWVVUTSRQPONMLKJIHGFECBA@?>=;:9876543210/.-,+**)(''&%$$#""!! lkkkjjjjiiihhgggffeeeddccbbaa`__^^]\[[ZYXXWVUTSRQPPNMLKJIHGFECBA@?>=;:9876543200/.-,+*)(('&%%$#""!! lllkkkjjjiiihhhggfffeeddccbbaa`__^]]\[[ZYXWWVUTSRQPONMLKIHGFEDBA@?><;:987543210/.-,+*))('&%%$##"!! mllllkkkjjjiiihhgggffeeddccbbaa`__^]]\[ZZYXWVUTSRQPONMLKJIGFEDBA@?><;:976543210/.-,+*)('&&%$##"!! mmmlllkkkkjjjiihhhggffeeedccbbaa`__^]]\[ZYYXWVUTSRQPOMLKJIHFEDCA@?=<;:87654310/.-,+*)(''&%$##"!! nmmmmlllkkkjjjiiihhgggffeeddcbbaa`__^]\\[ZYXWVUTSRQPONMLJIHGEDCA@?=<;987643210/.-,+*)('&%$$#"!! nnnmmmmlllkkkjjjiihhhggffeeddccbaa`__^]\[[ZYXWVUTSRQPNMLKIHGEDCA@?=<;98754320/.-,+*)('&%%$#"!! onnnnmmmmlllkkkjjiiihhggffeeddccbaa`__^]\[ZZYXWVUSRQPONLKJHGFDCA@?=<:98654210/.-+*)('&&%$#"!! ooonnnnmmmmlllkkjjjiihhhggffeedccbaa`_^^]\[ZYXWVUTSRPONMKJIGFDCA@?=<:97653210.-,+*)('&%$#""! ppoooonnnmmmlllkkkjjjiihhggffeedccbaa`_^^]\[ZYXWVUSRQPNMLJIGFECB@>=;:9764320/.-+*)('&%$#""! ppppoooonnnmmmlllkkkjjiiihhggfeeddcbba`_^^]\[ZYXVUTSRPONLKIHFECB@>=;:8754210.-,+*('&%$#""! qqppppoooonnnmmmlllkkkjjiihhggffeddcbba`_^]\[ZYXWVUTRQPNMKJHFECB@>=;:865320/.,+*)('&%$#"! qqqqpppppooonnnmmmlllkkjjjiihhgffeedcbba`_^]\[ZYXWVTSRPOMLJHGECB@>=;9864310.-,*)('&%$#"! rrrqqqqppppooonnnmmmlllkkjjiihhggfeedcbba`_^]\[ZYXVUTRQONLJIGEDB@><;976421/.,+*('&%$#"! srrrrqqqqppppooonnnmmmlllkkjjiihggffedccba`_^]\[ZXWVTSQPNMKIGFDB@><:975320/-,*)(&%$#"! sssrrrrrqqqqppppooonnmmmllkkjjiihhgffeddcba`_^]\[YXWUTRPOMKJHFDB@><:865310.,+)('%$#"! tsssssrrrrrqqqppppooonnnmmllkkjjiihggfeedcba`_^][ZYWVTSQPNLJHFDB@><:86420/-,*)'&%#"! tttttssssrrrrqqqqpppooonnnmmllkkjjihhgffedcba`_^][ZXWUTRPNLJHFDB@><:86420.,+)(&%#"! uuttttttssssrrrrqqqppppoonnnmmllkkjiihggfedcba`_^\[YXVUSQOMKIGEB@>;97531/-+*('%$"! uuuuuutttttssssrrrrqqqpppoonnnmmllkjjihhgfedcba`_]\[YWVTRPNLIGEB@>;97420.,*)'%$#! vvvvuuuuutttttssssrrrqqqpppooonnmmlkkjjihgfeecba`_]\ZYWUSQOLJHEC@=;8641/-+)'&$#! 


wvvvvvvvuuuuuttttssssrrrqqqpppoonnmmlkkjihhgfedca`_][ZXVTRPMKHEC@=;8530.,*(&%#! 






wwwwwwvvvvvuuuuuttttssssrrrqqpppoonnmmlkjjihgfedca`^][YWUSPNKIFC@=:7520-+)'%#" 




					xxxwwwwwwwvvvvvuuuuutttssssrrrqqppoonnmllkjiihgedcb`^][YVTROLIFC@=:741.,*'%#" 




							xxxxxxxxwwwwwwvvvvvuuuuttttsssrrqqppponnmllkjihgfecb`^\ZXVSPMJGC@=9630-*(&$" 




						yyyyyxxxxxxxxwwwwwvvvvvuuuutttsssrrqqpponnmllkjigfecb`^\ZWTQNKGD@<952/,)&$" 




					zzyyyyyyyyyxxxxxxwwwwwvvvvvuuutttssrrrqppoonmlkjihgedb`^[YVSPLHD@<840-*'%" 




					zzzzzzzzzyyyyyyyxxxxxxwwwwwvvvuuutttssrrqqpponmlkjigfdb`^[XUQMIE@;73/+(%" 


					{{{{{{zzzzzzzzzyyyyyyyxxxxxwwwwvvvuuuttssrrqpponmlkjhfeb`]ZWSOJE@;61-)&# 


				|{{{{{{{{{{{{zzzzzzzzyyyyyyxxxxwwwwvvvuuttssrrqponmljigec`]YUPKF@:50+'# 


				||||||||||{{{{{{{{{{zzzzzzzyyyyyxxxxwwwvvvuuttsrqppnmljhfc`\XSMG@93-($ 


			}}}}}}|||||||||||||{{{{{{{{{zzzzzyyyyyxxxwwvvvuttsrqpomkigd`[VPH@80*% 


		}}}}}}}}}}}}}}}}}}||||||||||{{{{{{{zzzzzyyyxxxwwvuutsrpomkhe`ZSJ@6-& 
		~~~~~~~~~~~~~~~~}}}}}}}}}}}}}}|||||||{{{{{zzzzyyxxwwvutsqpmjf`XM@3( 
		~~~~~~~~~~~~~~~~~~~~~~}}}}}}}}}|||||{{{{zzyyxwvuspmh`S@- 
	~~~~~~~~~~~}}}}}||{{zyxvsm`@ 
